yf_ticker,first,last,years,n_rows
SRUG.L,2020-05-07,2026-06-02,6.07,1531
SRWG.L,2020-05-07,2026-06-02,6.07,1531
SSLV.L,2011-04-13,2026-06-02,15.14,3820
STEA.L,2017-12-11,2026-06-02,8.47,2137
STHE.L,2013-10-16,2026-06-02,12.63,3188
STHS.L,2015-11-16,2026-06-02,10.54,2660
STHY.L,2012-03-14,2026-06-02,14.22,3588
STPH.L,2023-05-16,2026-06-02,3.05,771
STPU.L,2019-07-18,2026-06-01,6.87,1734
STT6.L,2026-05-18,2026-06-02,0.04,11
SUAP.L,2021-05-21,2026-06-02,5.03,1269
SUAS.L,2016-07-11,2026-06-02,9.89,2499
SUGA.L,2010-01-04,2026-06-02,16.41,4145
SUJP.L,2017-03-03,2026-06-02,9.25,2334
SUKC.L,2014-02-17,2026-06-02,12.29,3103
SUOE.L,2018-06-27,2026-06-02,7.93,2003
SUOG.L,2019-07-30,2026-06-02,6.84,1727
SUOP.L,2021-05-21,2026-06-02,5.03,1269
SUSC.L,2013-08-27,2026-06-02,12.76,3224
SUSM.L,2016-07-11,2026-06-02,9.89,2481
SUSS.L,2016-01-07,2026-06-02,10.4,2625
SUSU.L,2018-12-12,2026-06-02,7.47,1884
SUSW.L,2017-10-12,2026-06-02,8.64,2179
SUWS.L,2017-10-12,2026-06-02,8.64,2175
SWLH.L,2023-07-19,2026-06-02,2.87,725
SWRD.L,2019-02-26,2026-06-02,7.26,1832
SX5S.L,2014-07-03,2026-06-02,11.92,3008
SXEW.L,2025-12-01,2026-06-01,0.5,123
SXLB.L,2015-07-07,2026-06-02,10.9,2754
SXLC.L,2018-08-15,2026-06-02,7.8,1967
SXLE.L,2015-07-07,2026-06-02,10.9,2754
SXLF.L,2015-07-07,2026-06-02,10.9,2754
SXLI.L,2015-07-07,2026-06-02,10.9,2754
SXLK.L,2015-07-07,2026-06-02,10.9,2754
SXLP.L,2015-07-07,2026-06-02,10.9,2754
SXLU.L,2015-07-07,2026-06-02,10.9,2754
SXLV.L,2015-07-07,2026-06-02,10.9,2754
SXLY.L,2015-07-07,2026-06-02,10.9,2754
SYLD.L,2025-05-27,2026-06-02,1.02,256
TDIV.L,2016-05-23,2026-06-02,10.03,2530
TDVX.L,2026-04-20,2026-06-02,0.12,30
TEND.L,2026-01-05,2026-06-01,0.4,101
TENM.L,2026-04-07,2026-06-01,0.15,38
TFRN.L,2019-03-21,2026-06-02,7.2,1816
TI5G.L,2018-03-05,2026-06-02,8.24,2081
TIGB.L,2020-01-21,2026-06-02,6.36,1605
TIGR.L,2021-10-28,2026-06-02,4.59,1157
TINM.L,2010-01-04,2026-06-02,16.41,4145
TIP5.L,2017-04-20,2026-06-02,9.12,2302
TIPS.L,2015-12-02,2026-06-02,10.5,2649
TIPU.L,2016-07-29,2026-06-02,9.84,2485
TLTY.L,2025-07-07,2026-06-01,0.9,228
TMGT.L,2026-03-23,2026-06-01,0.19,47
TRE3.L,2019-01-11,2026-06-02,7.39,1864
TRE7.L,2019-01-11,2026-06-02,7.39,1864
TREI.L,2020-01-21,2026-06-02,6.36,1605
TRES.L,2019-01-11,2026-06-02,7.39,1864
TRET.L,2011-03-09,2026-06-02,15.23,3841
TREX.L,2019-01-11,2026-06-02,7.39,1864
TRS3.L,2013-08-27,2026-06-02,12.76,3224
TRSY.L,2011-06-03,2026-06-02,15.0,3785
TRYP.L,2021-06-04,2026-06-02,4.99,1260
TSGB.L,2013-05-03,2026-06-02,13.08,3299
TSLD.L,2024-08-19,2026-06-02,1.79,450
TSMY.L,2026-06-02,2026-06-02,0.0,1
TURU.L,2010-01-04,2026-06-02,16.41,4091
TXNY.L,2026-03-30,2026-06-02,0.18,43
U127.L,2023-03-24,2026-06-02,3.19,804
U71G.L,2016-05-17,2026-06-02,10.04,2535
UB02.L,2012-06-28,2026-06-02,13.93,3496
UB0D.L,2017-07-31,2026-06-02,8.84,2232
UB39.L,2011-08-18,2026-06-02,14.79,3730
UBTS.L,2016-09-30,2026-06-02,9.67,2437
UBXX.L,2018-03-08,2026-06-02,8.24,2076
UC04.L,2012-04-11,2026-06-02,14.14,3570
UC07.L,2012-04-11,2026-06-02,14.14,3570
UC15.L,2010-12-21,2026-06-02,15.45,3870
UC44.L,2011-08-19,2026-06-02,14.79,3729
UC46.L,2011-08-18,2026-06-02,14.79,3730
UC79.L,2014-09-04,2026-06-02,11.74,2965
UC96.L,2015-09-23,2026-06-02,10.69,2696
UC98.L,2015-07-23,2026-06-02,10.86,2742
UC99.L,2015-09-23,2026-06-02,10.69,2696
UCLO.L,2025-12-16,2026-06-01,0.46,111
UDIV.L,2025-01-14,2026-06-02,1.38,349
UDVD.L,2011-10-14,2026-06-02,14.63,3693
UFSD.L,2018-02-21,2026-06-02,8.28,2089
UGAS.L,2010-01-04,2026-06-02,16.41,4145
UGRW.L,2023-11-13,2026-06-02,2.55,644
UHYC.L,2024-02-19,2026-06-02,2.28,577
UINC.L,2016-04-14,2026-06-02,10.13,2557
UKCO.L,2012-05-17,2026-06-02,14.04,3545
UKDV.L,2012-02-28,2026-06-02,14.26,3599
UKIG.L,2026-03-09,2026-06-01,0.23,57
UKRE.L,2015-03-16,2026-06-02,11.21,2831
UKRN.L,2026-03-11,2026-06-02,0.23,56
UKSD.L,2025-09-08,2026-06-02,0.73,184
UKSR.L,2014-10-15,2026-06-02,11.63,2936
UNHY.L,2026-06-02,2026-06-02,0.0,1
UPAD.L,2022-04-29,2026-06-02,4.09,1031
URND.L,2022-10-28,2026-06-02,3.59,904
URNJ.L,2024-02-26,2026-06-02,2.26,572
URNM.L,2022-05-03,2026-06-02,4.08,1030
URNU.L,2022-04-22,2026-06-02,4.11,1035
URNY.L,2026-06-02,2026-06-02,0.0,1
US10.L,2018-10-26,2026-06-01,7.6,1914
US13.L,2010-12-01,2026-06-02,15.5,3892
US37.L,2010-12-01,2026-06-02,15.5,3909
USAG.L,2011-06-03,2026-06-02,15.0,3787
USDB.L,2025-10-20,2026-06-01,0.61,153
USDC.L,2021-01-15,2026-06-01,5.37,1355
USEE.L,2024-08-05,2026-06-02,1.82,460
USFM.L,2017-04-27,2026-06-01,9.1,2295
USFR.L,2019-03-21,2026-06-02,7.2,1816
USIG.L,2024-02-19,2026-06-02,2.28,577
USMC.L,2025-05-07,2026-06-02,1.07,271
USML.L,2019-01-29,2026-06-02,7.34,1853
USPA.L,2020-07-29,2026-06-02,5.84,1473
USPY.L,2015-09-23,2026-06-02,10.69,2700
USSC.L,2015-02-18,2026-06-02,11.29,2849
USVL.L,2015-02-18,2026-06-02,11.29,2849
UYLA.L,2026-03-09,2026-06-02,0.23,58
UYLD.L,2026-02-25,2026-06-01,0.26,65
UYLG.L,2026-02-25,2026-06-02,0.27,66
V3AA.L,2021-03-23,2026-06-02,5.19,1308
V3AL.L,2021-03-23,2026-06-02,5.19,1308
V3EA.L,2022-08-16,2026-06-02,3.79,956
V3EL.L,2022-08-16,2026-06-02,3.79,956
V3GD.L,2021-05-20,2026-06-02,5.03,1269
V3GP.L,2021-05-20,2026-06-02,5.03,1269
V3GS.L,2021-05-20,2026-06-02,5.03,1269
V3MB.L,2022-10-11,2026-06-02,3.64,917
V3MM.L,2022-10-11,2026-06-02,3.64,917
V3NB.L,2022-08-18,2026-06-02,3.79,953
V3PB.L,2022-10-11,2026-06-02,3.64,917
V3PM.L,2022-10-11,2026-06-02,3.64,917
VAGP.L,2019-06-18,2026-06-02,6.96,1756
VAGS.L,2019-06-18,2026-06-02,6.96,1756
VAGU.L,2019-06-18,2026-06-02,6.96,1756
VAPU.L,2019-09-24,2026-06-02,6.69,1687
VDCA.L,2019-02-19,2026-06-02,7.28,1837
VDCP.L,2016-02-24,2026-06-02,10.27,2592
VDEA.L,2019-02-19,2026-06-02,7.28,1837
VDEM.L,2012-05-22,2026-06-02,14.03,3542
VDET.L,2016-12-06,2026-06-02,9.49,2393
VDEV.L,2014-09-30,2026-06-02,11.67,2947
VDJP.L,2013-05-21,2026-06-02,13.03,3292
VDNR.L,2014-09-30,2026-06-02,11.67,2947
VDPA.L,2019-02-19,2026-06-02,7.28,1837
VDPX.L,2013-05-21,2026-06-02,13.03,3292
VDST.L,2020-09-02,2026-06-02,5.75,1447
VDTA.L,2019-02-19,2026-06-02,7.28,1837
VDTY.L,2016-02-24,2026-06-02,10.27,2592
VDUC.L,2018-05-22,2026-06-02,8.03,2027
VECP.L,2016-02-24,2026-06-02,10.27,2591
VEGB.L,2022-06-24,2026-06-02,3.94,992
VERG.L,2019-07-23,2026-06-02,6.86,1730
VERX.L,2014-09-30,2026-06-02,11.67,2946
VETY.L,2016-02-24,2026-06-02,10.27,2591
VEUR.L,2013-05-21,2026-06-02,13.03,3291
VFEA.L,2019-09-24,2026-06-02,6.69,1687
VGCA.L,2024-04-02,2026-06-02,2.17,547
VGER.L,2018-07-17,2026-06-02,7.88,1987
VGGP.L,2025-03-25,2026-06-02,1.19,298
VGGS.L,2025-03-25,2026-06-02,1.19,298
VGOV.L,2012-05-22,2026-06-02,14.03,3542
VGPA.L,2021-05-25,2026-06-02,5.02,1266
VGVA.L,2019-02-19,2026-06-02,7.28,1837
VHVE.L,2019-09-24,2026-06-02,6.69,1687
VHYA.L,2019-09-24,2026-06-02,6.69,1687
VHYD.L,2013-05-21,2026-06-02,13.03,3292
VITD.L,2026-06-01,2026-06-01,0.0,1
VJPA.L,2019-09-24,2026-06-02,6.69,1687
VJPU.L,2020-01-31,2026-06-02,6.34,1597
VLDP.L,2026-06-02,2026-06-02,0.0,1
VLUE.L,2025-12-15,2026-06-02,0.46,114
VMID.L,2014-09-30,2026-06-02,11.67,2947
VMIG.L,2019-05-14,2026-06-02,7.05,1780
VNRA.L,2019-07-23,2026-06-02,6.86,1731
VOLT.L,2020-02-26,2026-06-02,6.26,1580
VPCU.L,2024-04-08,2026-06-01,2.15,543
VPN.L,2021-12-07,2026-06-02,4.48,1128
VRPS.L,2018-10-03,2026-06-02,7.66,1933
VUAA.L,2019-05-14,2026-06-02,7.05,1780
VUDY.L,2026-06-01,2026-06-01,0.0,1
VUKE.L,2012-05-22,2026-06-02,14.03,3542
VUKG.L,2019-05-14,2026-06-02,7.05,1780
VUSD.L,2012-05-22,2026-06-02,14.03,3542
VWCG.L,2019-07-23,2026-06-02,6.86,1730
VWRA.L,2019-07-23,2026-06-02,6.86,1731
VWRD.L,2012-05-22,2026-06-02,14.03,3542
WATL.L,2010-01-04,2026-06-02,16.41,4143
WATT.L,2022-03-03,2026-06-02,4.25,1070
WBLK.L,2022-09-07,2026-06-02,3.73,942
WCBR.L,2021-01-25,2026-06-02,5.35,1350
WCCA.L,2023-04-13,2026-06-01,3.13,791
WCLD.L,2019-09-03,2026-06-02,6.75,1703
WCOA.L,2016-04-27,2026-06-02,10.1,2550
WCOD.L,2010-01-04,2026-06-02,16.41,4073
WCOG.L,2016-04-27,2026-06-02,10.1,2549
WCOM.L,2018-08-14,2026-06-02,7.8,1969
WCOS.L,2010-01-04,2026-06-02,16.41,4074
WDAF.L,2026-04-01,2026-06-02,0.17,41
WDEF.L,2025-03-12,2026-06-02,1.22,306
WDESGE.L,,,0,0
WDGF.L,2026-04-01,2026-06-01,0.17,40
WDNA.L,2021-12-03,2026-06-02,4.5,1131
WDSC.L,2013-11-25,2026-06-02,12.52,3160
WDTE.L,2023-04-12,2026-06-02,3.14,793
WEAT.L,2010-01-04,2026-06-02,16.41,4145
WEB3.L,2022-03-15,2026-06-02,4.22,1062
WEEC.L,2025-10-13,2026-06-02,0.64,159
WELL.L,2019-04-04,2026-06-02,7.16,1806
WEM.L,2026-04-16,2026-06-02,0.13,32
WENG.L,2025-01-07,2026-06-02,1.4,354
WENS.L,2022-06-30,2026-06-02,3.92,988
WENT.L,2022-03-03,2026-06-02,4.25,1070
WENU.L,2025-01-07,2026-06-02,1.4,354
WETP.L,2024-05-28,2026-06-02,2.01,508
WEXU.L,2025-02-18,2026-06-02,1.28,322
WFIN.L,2010-01-04,2026-06-02,16.41,4074
WGLD.L,2020-11-30,2026-06-02,5.5,1387
WGRO.L,2025-02-24,2026-06-01,1.26,319
WHCA.L,2021-11-05,2026-06-02,4.57,1135
WHCG.L,2023-04-12,2026-06-02,3.14,792
WHEA.L,2010-01-04,2026-06-02,16.41,4074
WIAU.L,2018-04-10,2026-06-02,8.15,2057
WIGG.L,2018-04-10,2026-06-02,8.15,2057
WINC.L,2024-04-02,2026-06-02,2.17,547
WINF.L,2026-03-16,2026-06-02,0.21,53
WING.L,2016-06-21,2026-06-02,9.95,2513
WIRE.L,2026-03-31,2026-06-02,0.17,42
WITS.L,2024-01-12,2026-06-02,2.39,601
WMAT.L,2010-01-04,2026-06-02,16.41,4074
WMGT.L,2023-12-05,2026-06-02,2.49,628
WMVG.L,2019-02-27,2026-06-02,7.26,1832
WNDI.L,2022-09-13,2026-06-02,3.72,934
WNDU.L,2010-01-04,2026-06-02,16.41,4074
WNDY.L,2022-02-08,2026-06-02,4.31,1086
WNER.L,2022-02-07,2026-06-01,4.31,1087
WNRG.L,2010-01-04,2026-06-02,16.41,4074
WOEE.L,2024-08-05,2026-06-02,1.82,460
WOOD.L,2010-01-04,2026-06-02,16.41,4143
WPAI.L,2026-02-19,2026-06-02,0.28,69
WQDV.L,2017-06-12,2026-06-02,8.97,2267
WQTM.L,2025-09-05,2026-06-02,0.74,185
WRDA.L,2019-06-07,2026-06-02,6.99,1731
WRDD.L,2012-04-11,2026-06-02,14.14,3570
WRDG.L,2024-04-24,2026-06-02,2.11,532
WRNW.L,2023-06-06,2026-06-02,2.99,757
WSCD.L,2025-03-24,2026-06-02,1.19,299
WSDG.L,2024-06-07,2026-06-02,1.98,502
WSLV.L,2024-08-27,2026-06-02,1.76,446
WSML.L,2018-03-27,2026-06-02,8.18,2065
WTAI.L,2018-11-30,2026-06-02,7.5,1892
WTEC.L,2010-01-04,2026-06-02,16.41,4074
WTEL.L,2010-01-04,2026-06-02,16.41,4073
WTHR.L,2026-03-30,2026-06-02,0.18,43
WTID.L,2015-03-31,2026-06-02,11.17,2821
WTIY.L,2026-06-02,2026-06-02,0.0,1
WTRE.L,2022-02-07,2026-06-02,4.31,1088
WTVG.L,2025-12-15,2026-06-01,0.46,114
WTVU.L,2025-12-15,2026-06-02,0.46,115
WUTI.L,2010-01-04,2026-06-02,16.41,4074
WVAL.L,2020-09-02,2026-06-02,5.75,1449
WWTU.L,2026-06-01,2026-06-01,0.0,1
WXAG.L,2021-10-06,2026-06-02,4.65,1173
WXBT.L,2019-12-02,2026-06-02,6.5,1637
X7PP.L,2014-06-30,2026-06-02,11.92,3011
XAAA.L,2025-02-10,2026-06-02,1.31,330
XAIX.L,2024-08-29,2026-06-02,1.76,443
XBAK.L,2012-07-04,2026-06-02,13.91,3513
XBNK.L,2024-10-14,2026-06-02,1.63,412
XCS3.L,2010-06-24,2026-06-02,15.94,4020
XCS4.L,2010-06-24,2026-06-02,15.94,4019
XCS6.L,2010-11-18,2026-06-02,15.54,3920
XCSI.L,2024-08-05,2026-06-02,1.82,461
XCX5.L,2010-06-24,2026-06-02,15.94,4022
XD3E.L,2010-01-04,2026-06-02,16.41,4143
XDAX.L,2010-01-04,2026-06-02,16.41,4096
XDEB.L,2014-09-05,2026-06-02,11.74,2964
XDEM.L,2014-09-05,2026-06-02,11.74,2964
XDEQ.L,2014-09-11,2026-06-02,11.72,2960
XDER.L,2010-03-25,2026-06-02,16.19,4085
XDEV.L,2014-09-11,2026-06-02,11.72,2960
XDEW.L,2014-06-10,2026-06-02,11.98,3027
XDEX.L,2015-02-27,2026-06-02,11.26,2843
XDG6.L,2023-01-18,2026-06-02,3.37,851
XDJP.L,2013-01-25,2026-06-02,13.35,3370
XDN0.L,2013-09-04,2026-06-02,12.74,3218
XDPG.L,2015-02-27,2026-06-02,11.26,2843
XDPU.L,2022-06-08,2026-06-02,3.98,1006
XDUS.L,2014-07-03,2026-06-02,11.92,3004
XDW0.L,2010-11-22,2026-06-02,15.53,3893
XDWC.L,2010-11-22,2026-06-02,15.53,3893
XDWD.L,2014-07-22,2026-06-02,11.86,2996
XDWF.L,2010-11-22,2026-06-02,15.53,3893
XDWG.L,2017-07-31,2026-06-02,8.84,2232
XDWH.L,2010-11-22,2026-06-02,15.53,3893
XDWI.L,2010-11-22,2026-06-02,15.53,3893
XDWM.L,2010-11-22,2026-06-02,15.53,3893
XDWP.L,2023-01-09,2026-06-02,3.39,856
XDWS.L,2010-11-22,2026-06-02,15.53,3893
XDWT.L,2010-11-22,2026-06-02,15.53,3893
XDWU.L,2010-11-22,2026-06-02,15.53,3893
XDWY.L,2018-08-21,2026-06-02,7.78,1962
XESX.L,2010-01-04,2026-06-02,16.41,4143
XEUM.L,2010-01-04,2026-06-02,16.41,4144
XFFE.L,2010-01-04,2026-06-02,16.41,4075
XFNT.L,2022-07-12,2026-06-02,3.89,908
XFRM.L,2012-11-21,2026-06-01,13.52,3415
XFVT.L,2010-01-04,2026-06-02,16.41,4143
XG7S.L,2013-08-14,2026-06-02,12.8,3230
XGDG.L,2020-05-21,2026-06-02,6.03,1522
XGDU.L,2020-04-22,2026-06-02,6.11,1542
XGLD.L,2010-06-15,2026-06-02,15.96,4033
XGLS.L,2011-04-01,2026-06-02,15.17,3828
XGSD.L,2010-01-04,2026-06-02,16.41,4143
XGSG.L,2011-08-24,2026-06-02,14.77,3729
XLBS.L,2010-01-04,2026-06-02,16.41,4143
XLCS.L,2018-09-18,2026-06-02,7.7,1945
XLES.L,2010-01-04,2026-06-02,16.41,4143
XLFS.L,2010-01-04,2026-06-02,16.41,4144
XLIS.L,2010-01-04,2026-06-02,16.41,4143
XLKS.L,2010-01-04,2026-06-02,16.41,4143
XLPE.L,2010-01-04,2026-06-02,16.41,4143
XLPS.L,2010-01-04,2026-06-02,16.41,4143
XLUS.L,2010-01-04,2026-06-02,16.41,4143
XLVS.L,2010-01-04,2026-06-02,16.41,4143
XLYS.L,2010-01-04,2026-06-02,16.41,4144
XMCX.L,2010-01-04,2026-06-02,16.41,4143
XMEM.L,2010-01-04,2026-06-02,16.41,4144
XMEU.L,2010-01-04,2026-06-02,16.41,4144
XMID.L,2010-03-02,2026-06-02,16.25,4097
XMJP.L,2010-01-04,2026-06-02,16.41,4143
XMMS.L,2017-06-21,2026-06-02,8.95,2257
XMTD.L,2010-01-04,2026-06-02,16.41,4093
XMUD.L,2010-01-04,2026-06-02,16.41,4123
XMVU.L,2016-11-08,2026-06-02,9.56,2414
XMWD.L,2010-01-04,2026-06-02,16.41,4119
XMXD.L,2010-01-04,2026-06-02,16.41,4144
XNAS.L,2021-01-21,2026-06-02,5.36,1352
XNGS.L,2022-07-12,2026-06-02,3.89,917
XNIF.L,2010-01-04,2026-06-02,16.41,4144
XNNV.L,2022-07-12,2026-06-02,3.89,968
XPHG.L,2011-04-12,2026-06-02,15.14,3816
XPPT.L,2020-04-16,2026-06-01,6.12,1545
XRES.L,2016-02-17,2026-06-02,10.29,2598
XRH0.L,2011-05-19,2026-06-02,15.04,3798
XRSU.L,2015-03-06,2026-06-02,11.24,2838
XS3R.L,2010-01-04,2026-06-02,16.41,4143
XS6R.L,2010-01-04,2026-06-02,16.41,4144
XS8R.L,2010-01-04,2026-06-02,16.41,4143
XSCS.L,2018-08-06,2026-06-02,7.82,1973
XSDR.L,2010-01-04,2026-06-02,16.41,4144
XSEN.L,2017-09-12,2026-06-02,8.72,2199
XSFN.L,2018-04-27,2026-06-02,8.1,2042
XSGI.L,2010-01-04,2026-06-02,16.41,4143
XSLR.L,2020-04-29,2026-06-02,6.09,1537
XSOE.L,2021-08-18,2026-06-02,4.79,1207
XSPX.L,2010-03-26,2026-06-02,16.19,4084
XSTR.L,2010-01-04,2026-06-02,16.41,4134
XSWC.L,2025-08-05,2026-06-02,0.82,208
XSX6.L,2010-01-04,2026-06-02,16.41,4143
XUEK.L,2019-01-14,2026-06-02,7.38,1863
XUEM.L,2018-05-09,2026-06-01,8.06,2034
XUES.L,2026-05-11,2026-06-02,0.06,16
XUFB.L,2018-12-03,2026-06-02,7.5,1890
XUHC.L,2017-09-12,2026-06-02,8.72,2202
XUHG.L,2022-06-15,2026-06-02,3.96,1001
XUHY.L,2018-02-06,2026-06-02,8.32,2100
XUKX.L,2010-01-04,2026-06-02,16.41,4144
XUSE.L,2025-04-22,2026-06-02,1.11,280
XUT3.L,2010-01-04,2026-06-02,16.41,4145
XUTC.L,2017-09-12,2026-06-02,8.72,2202
XUTD.L,2010-01-04,2026-06-02,16.41,4145
XWD1.L,2022-06-30,2026-06-02,3.92,988
XWQS.L,2023-07-05,2026-06-02,2.91,735
XWTS.L,2010-11-22,2026-06-02,15.53,3893
XX25.L,2010-01-04,2026-06-02,16.41,4144
XXSC.L,2010-01-04,2026-06-02,16.41,4144
XYLU.L,2023-07-11,2026-06-02,2.89,731
XZDW.L,2023-09-13,2026-06-02,2.72,687
XZEM.L,2019-10-15,2026-06-02,6.63,1673
XZMJ.L,2018-04-24,2026-06-02,8.11,2047
XZMU.L,2018-05-08,2026-06-02,8.07,2038
XZW0.L,2018-04-24,2026-06-02,8.11,2047
YAMD.L,2025-07-07,2026-06-02,0.9,229
YMAG.L,2025-03-31,2026-06-02,1.17,294
YMST.L,2025-07-07,2026-06-02,0.9,229
YSEM.L,2026-03-30,2026-06-02,0.18,43
ZINC.L,2010-01-04,2026-06-02,16.41,4145
